ABILITYID,TABLENUMBER,GENID,ABILITYNAME,ABILIITYDESC
020950,02,09,'Run Away','Enables a sure getaway from wild Pokémon.'
020951,02,09,'Keen Eye','The Pokémon's keen eyes prevent its accuracy from being lowered. It also ignores the target's stages in evasion.'
020952,02,09,'Hyper Cutter',"'The Pokémon's prized, mighty pincers prevent other Pokémon from lowering its Attack stat.'"
020953,02,09,'Pickup',"'The Pokémon may pick up an item another Pokémon used during a battle. It may pick up items outside of battle, too.'"
020954,02,09,'Truant',"'Each time the Pokémon uses a move, it spends the next turn loafing around.'"
020955,02,09,'Hustle','Boosts the Pokémon's Attack stat but lowers its accuracy.'
020956,02,09,'Cute Charm','The Pokémon may infatuate attackers that make direct contact with it.'
020957,02,09,'Plus','Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.'
020958,02,09,'Minus','Boosts the Sp. Atk stat of the Pokémon if an ally with the Plus or Minus Ability is also in battle.'
020959,02,09,'Forecast',"'The Pokémon transforms with the weather to change its type to Water, Fire, or Ice.'"
020960,02,09,'Sticky Hold','The Pokémon's held items cling to its sticky body and cannot be removed by other Pokémon.'
020961,02,09,'Shed Skin','The Pokémon may cure its own status conditions by shedding its skin.'
020962,02,09,'Guts','It's so gutsy that having a status condition boosts the Pokémon's Attack stat.'
020963,02,09,'Marvel Scale','The Pokémon's marvelous scales boost its Defense stat if it has a status condition.'
020964,02,09,'Liquid Ooze','The strong stench of the Pokémon's oozed liquid damages attackers that use HP-draining moves.'
020965,02,09,'Overgrow','Powers up Grass-type moves when the Pokémon's HP is low.'
020966,02,09,'Blaze','Powers up Fire-type moves when the Pokémon's HP is low.'
020967,02,09,'Torrent','Powers up Water-type moves when the Pokémon's HP is low.'
020968,02,09,'Swarm','Powers up Bug-type moves when the Pokémon's HP is low.'
020969,02,09,'Rock Head','Protects the Pokémon from recoil damage.'
020970,02,09,'Drought','Turns the sunlight harsh when the Pokémon enters a battle.'
020971,02,09,'Arena Trap','Prevents opposing Pokémon from fleeing from battle.'
020972,02,09,'Vital Spirit',"'The Pokémon is full of vitality, and that prevents it from falling asleep.'"
020973,02,09,'White Smoke',"'The Pokémon is protected by its white smoke, which prevents other Pokémon from lowering its stats.'"
020974,02,09,'Pure Power',"'Using its pure power, the Pokémon doubles its Attack stat.'"
020975,02,09,'Shell Armor','A hard shell protects the Pokémon from critical hits.'
020976,02,09,'Air Lock','Eliminates the effects of weather.'
020977,02,09,'Tangled Feet','Boosts the Pokémon's evasiveness if it is confused.'
020978,02,09,'Motor Drive',"'The Pokémon takes no damage when hit by Electric-type moves. Instead, its Speed stat is boosted.'"
020979,02,09,'Rivalry',"'The Pokémon's competitive spirit makes it deal more damage to Pokémon of the same gender, but less damage to Pokémon of the opposite gender.'"
020980,02,09,'Steadfast','The Pokémon's determination boosts its Speed stat every time it flinches.'
020981,02,09,'Snow Cloak','Boosts the Pokémon's evasiveness in snow.'
020982,02,09,'Gluttony',"'If the Pokémon is holding a Berry to be eaten when its HP is low, it will instead eat the Berry when its HP drops to half or less.'"
020983,02,09,'Anger Point',"'The Pokémon is angered when it takes a critical hit, and that maxes its Attack stat.'"
020984,02,09,'Unburden','Boosts the Speed stat if the Pokémon's held item is used or lost.'
020985,02,09,'Heatproof','The Pokémon's heatproof body halves the damage taken from Fire-type moves.'
020986,02,09,'Simple','Doubles the effects of the Pokémon's stat changes.'
020987,02,09,'Dry Skin',"'Restores the Pokémon's HP in rain or when it is hit by Water-type moves. Reduces HP in harsh sunlight, and increases the damage received from Fire-type moves.'"
020988,02,09,'Download','The Pokémon compares an opposing Pokémon's Defense and Sp. Def stats before raising its own Attack or Sp. Atk stat — whichever will be more effective.'
020989,02,09,'Iron Fist','Powers up punching moves.'
020990,02,09,'Poison Heal',"'If poisoned, the Pokémon has its HP restored instead of taking damage.'"
020991,02,09,'Adaptability','Powers up moves of the same type as the Pokémon.'
020992,02,09,'Skill Link','Maximizes the number of times multistrike moves hit.'
020993,02,09,'Hydration','Cures the Pokémon's status conditions in rain.'
020994,02,09,'Solar Power',"'In harsh sunlight, the Pokémon's Sp. Atk stat is boosted, but its HP decreases every turn.'"
020995,02,09,'Quick Feet','Boosts the Speed stat if the Pokémon has a status condition.'
020996,02,09,'Normalize','All the Pokémon's moves become Normal type. The power of those moves is boosted a little.'
020997,02,09,'Sniper',"'If the Pokémon's attack lands a critical hit, the attack is powered up even further.'"
020998,02,09,'Magic Guard','The Pokémon only takes damage from attacks.'
020999,02,09,'No Guard','The Pokémon employs no-guard tactics to ensure incoming and outgoing attacks always land.'
0209100,02,09,'Stall','The Pokémon is always the last to use its moves.'
0209101,02,09,'Technician','Powers up weak moves so the Pokémon can deal more damage with them.'
0209102,02,09,'Leaf Guard','Prevents status conditions in harsh sunlight.'
0209103,02,09,'Klutz','The Pokémon can't use any held items.'
0209104,02,09,'Mold Breaker','The Pokémon's moves are unimpeded by the Ability of the target.'
0209105,02,09,'Super Luck','The Pokémon is so lucky that the critical-hit ratios of its moves are boosted.'
0209106,02,09,'Aftermath','Damages the attacker if it knocks out the Pokémon with a move that makes direct contact.'
0209107,02,09,'Anticipation','The Pokémon can sense an opposing Pokémon's dangerous moves.'
0209108,02,09,'Forewarn',"'When it enters a battle, the Pokémon can tell one of the moves an opposing Pokémon has.'"
0209109,02,09,'Unaware',"'When attacking, the Pokémon ignores the target's stat changes.'"
0209110,02,09,'Tinted Lens',"'The Pokémon can use ""not very effective"" moves to deal regular damage.'"
0209111,02,09,'Filter','Reduces the power of supereffective attacks that hit the Pokémon.'
0209112,02,09,'Slow Start',"'For five turns, the Pokémon's Attack and Speed stats are halved.'"
0209113,02,09,'Scrappy','The Pokémon can hit Ghost-type Pokémon with Normal- and Fighting-type moves. It is also unaffected by Intimidate.'
0209114,02,09,'Storm Drain',"'The Pokémon draws in all Water-type moves. Instead of taking damage from them, its Sp. Atk stat is boosted.'"
0209115,02,09,'Ice Body','The Pokémon gradually regains HP in snow.'
0209116,02,09,'Solid Rock','Reduces the power of supereffective attacks that hit the Pokémon.'
0209117,02,09,'Snow Warning','The Pokémon makes it snow when it enters a battle.'
0209118,02,09,'Honey Gather','The Pokémon may gather Honey after a battle.'
0209119,02,09,'Frisk',"'When it enters a battle, the Pokémon can check an opposing Pokémon's held item.'"
0209120,02,09,'Reckless','Powers up moves that have recoil damage.'
0209121,02,09,'Multitype','Changes the Pokémon's type to match the plate it holds.'
0209122,02,09,'Flower Gift','Boosts the Attack and Sp. Def stats of the Pokémon and its allies in harsh sunlight.'
0209123,02,09,'Bad Dreams','Damages opposing Pokémon that are asleep.'
0209124,02,09,'Pickpocket','The Pokémon steals the held item from attackers that make direct contact with it.'
0209125,02,09,'Sheer Force',"'Removes any additional effects from the Pokémon's moves, but increases the moves' power.'"
0209126,02,09,'Contrary','Reverses any stat changes affecting the Pokémon so that attempts to boost its stats instead lower them — and attempts to lower its stats will boost them.'
0209127,02,09,'Unnerve','Unnerves opposing Pokémon and makes them unable to eat Berries.'
0209128,02,09,'Defiant',"'If the Pokémon has any stat lowered by an opposing Pokémon, its Attack stat will be boosted sharply.'"
0209129,02,09,'Defeatist','Halves the Pokémon's Attack and Sp. Atk stats when its HP drops to half or less.'
0209130,02,09,'Cursed Body','May disable a move that has dealt damage to the Pokémon.'
0209131,02,09,'Healer','Sometimes cures the status conditions of the Pokémon's allies.'
0209132,02,09,'Friend Guard','Reduces damage dealt to allies.'
0209133,02,09,'Weak Armor',"'The Pokémon's Defense stat is lowered when it takes damage from physical moves, but its Speed stat is sharply boosted.'"
0209134,02,09,'Heavy Metal','Doubles the Pokémon's weight.'
0209135,02,09,'Light Metal','Halves the Pokémon's weight.'
0209136,02,09,'Multiscale','Reduces the amount of damage the Pokémon takes while its HP is full.'
0209137,02,09,'Toxic Boost','Powers up physical moves when the Pokémon is poisoned.'
0209138,02,09,'Flare Boost','Powers up special moves when the Pokémon is burned.'
0209139,02,09,'Harvest','May create another Berry after one is used.'
0209140,02,09,'Telepathy','The Pokémon anticipates and dodges the attacks of its allies.'
0209141,02,09,'Moody',"'Every turn, one of the Pokémon's stats will be boosted sharply, but another stat will be lowered.'"
0209142,02,09,'Overcoat','The Pokémon takes no damage from sandstorms. It is also protected from the effects of powders and spores.'
0209143,02,09,'Poison Touch','May poison a target when the Pokémon makes contact.'
0209144,02,09,'Regenerator','The Pokémon has a little of its HP restored when withdrawn from battle.'
0209145,02,09,'Big Pecks','Prevents the Pokémon from having its Defense stat lowered.'
0209146,02,09,'Sand Rush','Boosts the Pokémon's Speed stat in a sandstorm.'
0209147,02,09,'Wonder Skin','Makes status moves more likely to miss the Pokémon.'
0209148,02,09,'Analytic','Boosts the power of the Pokémon's move if it is the last to act that turn.'
0209149,02,09,'Illusion','The Pokémon fools opponents by entering battle disguised as the last Pokémon in its Trainer's party.'
0209150,02,09,'Imposter','The Pokémon transforms itself into the Pokémon it's facing.'
0209151,02,09,'Infiltrator',"'The Pokémon's moves are unaffected by the target's barriers, substitutes, and the like.'"
0209152,02,09,'Mummy','Contact with the Pokémon changes the attacker's Ability to Mummy.'
0209153,02,09,'Moxie',"'When the Pokémon knocks out a target, it shows moxie, which boosts its Attack stat.'"
0209154,02,09,'Justified',"'When the Pokémon is hit by a Dark-type attack, its Attack stat is boosted by its sense of justice.'"
0209155,02,09,'Rattled',"'The Pokémon gets scared when hit by a Dark-, Ghost-, or Bug-type attack or if intimidated, which boosts its Speed stat.'"
0209156,02,09,'Magic Bounce','The Pokémon reflects status moves instead of getting hit by them.'
0209157,02,09,'Sap Sipper',"'The Pokémon takes no damage when hit by Grass-type moves. Instead, its Attack stat is boosted.'"
0209158,02,09,'Prankster','Gives priority to the Pokémon's status moves.'
0209159,02,09,'Sand Force',"'Boosts the power of Rock-, Ground-, and Steel-type moves in a sandstorm.'"
0209160,02,09,'Iron Barbs','The Pokémon's iron barbs damage the attacker if it makes direct contact.'
0209161,02,09,'Zen Mode','Changes the Pokémon's shape when its HP drops to half or less.'
0209162,02,09,'Victory Star','Boosts the accuracy of the Pokémon and its allies.'
0209163,02,09,'Turboblaze','The Pokémon's moves are unimpeded by the Ability of the target.'
0209164,02,09,'Teravolt','The Pokémon's moves are unimpeded by the Ability of the target.'
0209165,02,09,'Aroma Veil','Protects the Pokémon and its allies from effects that prevent the use of moves.'
0209166,02,09,'Flower Veil','Ally Grass-type Pokémon are protected from status conditions and the lowering of their stats.'
0209167,02,09,'Cheek Pouch',"'The Pokémon's HP is restored when it eats any Berry, in addition to the Berry's usual effect.'"
0209168,02,09,'Protean','Changes the Pokémon's type to the type of the move it's about to use. This works only once each time the Pokémon enters battle.'
0209169,02,09,'Fur Coat','Halves the damage taken from physical moves.'
0209170,02,09,'Magician','The Pokémon steals the held item from any target it hits with a move.'
0209171,02,09,'Bulletproof','Protects the Pokémon from ball and bomb moves.'
0209172,02,09,'Competitive','Boosts the Pokémon's Sp. Atk stat sharply when its stats are lowered by an opposing Pokémon.'
0209173,02,09,'Strong Jaw','The Pokémon's strong jaw boosts the power of its biting moves.'
0209174,02,09,'Refrigerate','Normal-type moves become Ice-type moves. The power of those moves is boosted a little.'
0209175,02,09,'Sweet Veil','Prevents the Pokémon and its allies from falling asleep.'
0209176,02,09,'Stance Change','The Pokémon changes its form to Blade Forme when it uses an attack move and changes to Shield Forme when it uses King's Shield.'
0209177,02,09,'Gale Wings','Gives priority to the Pokémon's Flying-type moves while its HP is full.'
0209178,02,09,'Mega Launcher','Powers up pulse moves.'
0209179,02,09,'Grass Pelt','Boosts the Pokémon's Defense stat on Grassy Terrain.'
0209180,02,09,'Symbiosis','The Pokémon passes its held item to an ally that has used up an item.'
0209181,02,09,'Tough Claws','Powers up moves that make direct contact.'
0209182,02,09,'Pixilate','Normal-type moves become Fairy-type moves. The power of those moves is boosted a little.'
0209183,02,09,'Gooey','Contact with the Pokémon lowers the attacker's Speed stat.'
0209184,02,09,'Aerilate','Normal-type moves become Flying-type moves. The power of those moves is boosted a little.'
0209185,02,09,'Parental Bond','The parent and child attack one after the other.'
0209186,02,09,'Dark Aura','Powers up the Dark-type moves of all Pokémon on the field.'
0209187,02,09,'Fairy Aura','Powers up the Fairy-type moves of all Pokémon on the field.'
0209188,02,09,'Aura Break',"'The effects of ""Aura"" Abilities are reversed to lower the power of affected moves.'"
0209189,02,09,'Primordial Sea','The Pokémon changes the weather to nullify Fire-type attacks.'
0209190,02,09,'Desolate Land','The Pokémon changes the weather to nullify Water-type attacks.'
0209191,02,09,'Delta Stream','The Pokémon changes the weather so that no moves are supereffective against the Flying type.'
0209192,02,09,'Stamina','Boosts the Defense stat when the Pokémon is hit by an attack.'
0209193,02,09,'Wimp Out','The Pokémon cowardly switches out when its HP drops to half or less.'
0209194,02,09,'Emergency Exit',"'The Pokémon, sensing danger, switches out when its HP drops to half or less.'"
0209195,02,09,'Water Compaction','Boosts the Defense stat sharply when the Pokémon is hit by a Water-type move.'
0209196,02,09,'Merciless','The Pokémon's attacks become critical hits if the target is poisoned.'
0209197,02,09,'Shields Down',"'When its HP drops to half or less, the Pokémon's shell breaks and it becomes aggressive.'"
0209198,02,09,'Stakeout','Doubles the damage dealt to a target that has just switched into battle.'
0209199,02,09,'Water Bubble','Lowers the power of Fire-type moves that hit the Pokémon and prevents it from being burned.'
0209200,02,09,'Steelworker','Powers up Steel-type moves.'
0209201,02,09,'Berserk','Boosts the Pokémon's Sp. Atk stat when it takes a hit that causes its HP to drop to half or less.'
0209202,02,09,'Slush Rush','Boosts the Pokémon's Speed stat in snow.'
0209203,02,09,'Long Reach','The Pokémon uses its moves without making contact with the target.'
0209204,02,09,'Liquid Voice','Sound-based moves become Water-type moves.'
0209205,02,09,'Triage','Gives priority to the Pokémon's healing moves.'
0209206,02,09,'Galvanize','Normal-type moves become Electric-type moves. The power of those moves is boosted a little.'
0209207,02,09,'Surge Surfer','Doubles the Pokémon's Speed stat on Electric Terrain.'
0209208,02,09,'Schooling',"'When it has a lot of HP, the Pokémon forms a powerful school. It stops schooling when its HP is low.'"
0209209,02,09,'Disguise',"'Once per battle, the shroud that covers the Pokémon can protect it from an attack at the cost of 12.5% of its HP.'"
0209210,02,09,'Battle Bond',"'When the Pokémon knocks out a target, its bond with its Trainer is strengthened, and its Attack, Sp. Atk, and Speed stats are boosted.'"
0209211,02,09,'Power Construct',"'Cells gather to aid the Pokémon when its HP drops to half or less, causing it to change into its Complete Forme.'"
0209212,02,09,'Corrosion','The Pokémon can poison the target even if it's a Steel- or Poison-type.'
0209213,02,09,'Comatose','The Pokémon is always drowsing and will never wake up. It can attack while in its sleeping state.'
0209214,02,09,'Queenly Majesty','The Pokémon's majesty pressures opponents and makes them unable to use priority moves against the Pokémon or its allies.'
0209215,02,09,'Innards Out',"'When the Pokémon is knocked out, it damages its attacker by the amount equal to the HP it had left before it was hit.'"
0209216,02,09,'Dancer',"'Whenever a dance move is used in battle, the Pokémon will copy the user to immediately perform that dance move itself.'"
0209217,02,09,'Battery','Powers up ally Pokémon's special moves.'
0209218,02,09,'Fluffy',"'Halves the damage taken from moves that make direct contact, but doubles that of Fire-type moves.'"
0209219,02,09,'Dazzling',"'The Pokémon dazzles its opponents, making them unable to use priority moves against the Pokémon or its allies.'"
0209220,02,09,'Soul-Heart','Boosts the Pokémon's Sp. Atk stat every time another Pokémon faints.'
0209221,02,09,'Tangling Hair','Contact with the Pokémon lowers the attacker's Speed stat.'
0209222,02,09,'Receiver','The Pokémon copies the Ability of a defeated ally.'
0209223,02,09,'Power of Alchemy','The Pokémon copies the Ability of a defeated ally.'
0209224,02,09,'Beast Boost','Boosts the Pokémon's most proficient stat every time it knocks out a target.'
0209225,02,09,'RKS System','Changes the Pokémon's type to match the memory disc it holds.'
0209226,02,09,'Electric Surge','Turns the ground into Electric Terrain when the Pokémon enters a battle.'
0209227,02,09,'Psychic Surge','Turns the ground into Psychic Terrain when the Pokémon enters a battle.'
0209228,02,09,'Misty Surge','Turns the ground into Misty Terrain when the Pokémon enters a battle.'
0209229,02,09,'Grassy Surge','Turns the ground into Grassy Terrain when the Pokémon enters a battle.'
0209230,02,09,'Full Metal Body','Prevents other Pokémon's moves or Abilities from lowering the Pokémon's stats.'
0209231,02,09,'Shadow Shield','Reduces the amount of damage the Pokémon takes while its HP is full.'
0209232,02,09,'Prism Armor','Reduces the power of supereffective attacks that hit the Pokémon.'
0209233,02,09,'Neuroforce','Powers up the Pokémon's supereffective attacks even further.'
0209234,02,09,'Intrepid Sword','Boosts the Pokémon's Attack stat when the Pokémon enters a battle for the first time.'
0209235,02,09,'Dauntless Shield','Boosts the Pokémon's Defense stat when the Pokémon enters a battle for the first time.'
0209236,02,09,'Libero','Changes the Pokémon's type to the type of the move it's about to use. This works only once each time the Pokémon enters battle.'
0209237,02,09,'Ball Fetch',"'If the Pokémon is not holding an item, it will fetch the Poké Ball from the first failed throw of the battle.'"
0209238,02,09,'Cotton Down',"'When the Pokémon is hit by an attack, it scatters cotton fluff around and lowers the Speed stats of all Pokémon except itself.'"
0209239,02,09,'Propeller Tail','Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.'
0209240,02,09,'Mirror Armor','Bounces back only the stat-lowering effects that the Pokémon receives.'
0209241,02,09,'Gulp Missile',"'When the Pokémon uses Surf or Dive, it will come back with prey. When it takes damage, it will spit out the prey to attack.'"
0209242,02,09,'Stalwart','Ignores the effects of opposing Pokémon's Abilities and moves that draw in moves.'
0209243,02,09,'Steam Engine','Boosts the Speed stat drastically when the Pokémon is hit by a Fire- or Water-type move.'
0209244,02,09,'Punk Rock','Boosts the power of sound-based moves. The Pokémon also takes half the damage from these kinds of moves.'
0209245,02,09,'Sand Spit','The Pokémon creates a sandstorm when it's hit by an attack.'
0209246,02,09,'Ice Scales',"'The Pokémon is protected by ice scales, which halve the damage taken from special moves.'"
0209247,02,09,'Ripen','Ripens Berries and doubles their effect.'
0209248,02,09,'Ice Face',"'The Pokémon's ice head can take a physical attack as a substitute, but the attack also changes the Pokémon's appearance. The ice will be restored when it snows.'"
0209249,02,09,'Power Spot','Just being next to the Pokémon powers up moves.'
0209250,02,09,'Mimicry','Changes the Pokémon's type depending on the terrain.'
0209251,02,09,'Screen Cleaner',"'When the Pokémon enters a battle, the effects of Light Screen, Reflect, and Aurora Veil are nullified for both opposing and ally Pokémon.'"
0209252,02,09,'Steely Spirit','Powers up the Steel-type moves of the Pokémon and its allies.'
0209253,02,09,'Perish Body',"'When hit by a move that makes direct contact, the Pokémon and the attacker will faint after three turns unless they switch out of battle.'"
0209254,02,09,'Wandering Spirit','The Pokémon exchanges Abilities with a Pokémon that hits it with a move that makes direct contact.'
0209255,02,09,'Gorilla Tactics',"'Boosts the Pokémon's Attack stat, but only allows the use of the first selected move.'"
0209256,02,09,'Neutralizing Gas',"'While the Pokémon is in the battle, the effects of all other Pokémon's Abilities will be nullified or will not be triggered.'"
0209257,02,09,'Pastel Veil','Prevents the Pokémon and its allies from being poisoned.'
0209258,02,09,'Hunger Switch',"'The Pokémon changes its form, alternating between its Full Belly Mode and Hangry Mode after the end of every turn.'"
0209259,02,09,'Quick Draw','Enables the Pokémon to move first occasionally.'
0209260,02,09,'Unseen Fist',"'If the Pokémon uses moves that make direct contact, it can attack the target even if the target protects itself.'"
0209261,02,09,'Curious Medicine',"'When the Pokémon enters a battle, it scatters medicine from its shell, which removes all stat changes from allies.'"
0209262,02,09,'Transistor','Powers up Electric-type moves.'
0209263,02,09,'Dragon's Maw','Powers up Dragon-type moves.'
0209264,02,09,'Chilling Neigh',"'When the Pokémon knocks out a target, it utters a chilling neigh, which boosts its Attack stat.'"
0209265,02,09,'Grim Neigh',"'When the Pokémon knocks out a target, it utters a terrifying neigh, which boosts its Sp. Atk stat.'"
0209266,02,09,'As One','This Ability combines the effects of both Calyrex's Unnerve Ability and Glastrier's Chilling Neigh Ability.'
0209267,02,09,'As One','This Ability combines the effects of both Calyrex's Unnerve Ability and Spectrier's Grim Neigh Ability.'
0209268,02,09,'Lingering Aroma','Contact with the Pokémon changes the attacker's Ability to Lingering Aroma.'
0209269,02,09,'Seed Sower','Turns the ground into Grassy Terrain when the Pokémon is hit by an attack.'
0209270,02,09,'Thermal Exchange','Boosts the Attack stat when the Pokémon is hit by a Fire-type move. The Pokémon also cannot be burned.'
0209271,02,09,'Anger Shell',"'When an attack causes its HP to drop to half or less, the Pokémon gets angry. This lowers its Defense and Sp. Def stats but boosts its Attack, Sp. Atk, and Speed stats.'"
0209272,02,09,'Purifying Salt','The Pokémon's pure salt protects it from status conditions and halves the damage taken from Ghost-type moves.'
0209273,02,09,'Well-Baked Body',"'The Pokémon takes no damage when hit by Fire-type moves. Instead, its Defense stat is sharply boosted.'"
0209274,02,09,'Wind Rider','Boosts the Pokémon's Attack stat if Tailwind takes effect or if the Pokémon is hit by a wind move. The Pokémon also takes no damage from wind moves.'
0209275,02,09,'Guard Dog','Boosts the Pokémon's Attack stat if intimidated. Moves and items that would force the Pokémon to switch out also fail to work.'
0209276,02,09,'Rocky Payload','Powers up Rock-type moves.'
0209277,02,09,'Wind Power',"'The Pokémon becomes charged when it is hit by a wind move, boosting the power of the next Electric-type move the Pokémon uses.'"
0209278,02,09,'Zero to Hero','The Pokémon transforms into its Hero Form when it switches out.'
0209279,02,09,'Commander',"'When the Pokémon enters a battle, it goes inside the mouth of an ally Dondozo if one is on the field. The Pokémon then issues commands from there.'"
0209280,02,09,'Electromorphosis',"'The Pokémon becomes charged when it takes damage, boosting the power of the next Electric-type move the Pokémon uses.'"
0209281,02,09,'Protosynthesis','Boosts the Pokémon's most proficient stat in harsh sunlight or if the Pokémon is holding Booster Energy.'
0209282,02,09,'Quark Drive','Boosts the Pokémon's most proficient stat on Electric Terrain or if the Pokémon is holding Booster Energy.'
0209283,02,09,'Good as Gold',"'A body of pure, solid gold gives the Pokémon full immunity to other Pokémon's status moves.'"
0209284,02,09,'Vessel of Ruin','The power of the Pokémon's ruinous vessel lowers the Sp. Atk stats of all Pokémon except itself.'
0209285,02,09,'Sword of Ruin','The power of the Pokémon's ruinous sword lowers the Defense stats of all Pokémon except itself.'
0209286,02,09,'Tablets of Ruin','The power of the Pokémon's ruinous wooden tablets lowers the Attack stats of all Pokémon except itself.'
0209287,02,09,'Beads of Ruin','The power of the Pokémon's ruinous beads lowers the Sp. Def stats of all Pokémon except itself.'
0209288,02,09,'Orichalcum Pulse','Turns the sunlight harsh when the Pokémon enters a battle. The ancient pulse thrumming through the Pokémon also boosts its Attack stat in harsh sunlight.'
0209289,02,09,'Hadron Engine','Turns the ground into Electric Terrain when the Pokémon enters a battle. The futuristic engine within the Pokémon also boosts its Sp. Atk stat on Electric Terrain.'
0209290,02,09,'Opportunist',"'If an opponent's stat is boosted, the Pokémon seizes the opportunity to boost the same stat for itself.'"
0209291,02,09,'Cud Chew',"'When the Pokémon eats a Berry, it will regurgitate that Berry at the end of the next turn and eat it one more time.'"
0209292,02,09,'Sharpness','Powers up slicing moves.'
0209293,02,09,'Supreme Overlord',"'When the Pokémon enters a battle, its Attack and Sp. Atk stats are slightly boosted for each of the allies in its party that have already been defeated.'"
0209294,02,09,'Costar',"'When the Pokémon enters a battle, it copies an ally's stat changes.'"
